INFO     Reading in test file /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/regression/ocelotRegressionTests.txt
INFO      Found the following tests:
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestLexer
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestParser
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestEmulator
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestInstructions
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestKernels
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestDataflowGraph
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestLLVMInstructions
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestPTXToLLVMTranslator
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestLLVMKernels
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaMalloc
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaTexture2D
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaTextureArray
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaGlobals
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestDeviceSwitching
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaSequence
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCalVectorScale
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestPTXAssembly
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestFunctionCall
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestGenericMemory
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestFunctionCall
INFO       /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestIndirectFunctionCall
INFO     ==== INDIVIDUAL TEST RESULTS ====

INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestParser -i ../../tests-ptx-2.1/ptx 
INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestEmulator 
INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestPTXAssembly 
INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCudaMalloc 
INFO     Test /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestEmulator
INFO     Test completed in 0.0528120994568 seconds
INFO      It produced the following output:
Pass/Fail : Pass


Name : TestEmulator

Description: 


Test Seed : 1296113115
Test time : 0.00310445

Status : Test output:
10 registers
Register test passed
Load test passed
Store test passed
no errors
Full kernel test passed



INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestGenericMemory 
INFO     Test /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestGenericMemory
INFO     Test completed in 0.0249071121216 seconds
INFO      It produced the following output:
 - cuInit() 
==Ocelot== WARNING - No CUDA devices found or all devices disabled!
==Ocelot==  Consider enabling the emulator in configure.ocelot.
 - cuDriverGetVersion() 
 - cuDeviceGetCount() 
 - cuDeviceGet() 
  error: 500
cuDeviceGet() failed: CUDA ERROR: 500

INFO     Running test program /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestCalVectorScale 
INFO     Test /home/normal/checkout/gpuocelot/branches/ocelot-ptx-2.1/TestParser
INFO     Test completed in 14.8748650551 seconds
INFO      It produced the following output:
Pass/Fail : Pass


Name : TestParser

Description: A test for the PTXParser class. Test Points: 1) Load a PTX file 
             and run it through the parser generating a module. Write the 
             module to an intermediate stream. Parse the stream again 
             generating a new module, compare both to make sure that they match.
  For Kernel: _Z12reduce6_sm13IiLj256ELb1EEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IfLj128EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IfLj32ELb0EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IdLj2ELb1EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IfLj2ELb0EEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IdLj64EEvPT_S1_j
  For Kernel: _Z12reduce3_sm13IiEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IiLj4EEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IiLj2EEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IiLj4EEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IfLj4EEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IdLj512EEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IiLj16EEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IfLj256EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IdLj128ELb0EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IiLj32ELb1EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IiLj64ELb0EEvPT_S1_j
  For Kernel: _Z12reduce1_sm13IiEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IiLj128EEvPT_S1_j
  For Kernel: _Z12reduce5_sm13IiLj8EEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IiLj512EEvPT_S1_j
  For Kernel: _Z12reduce0_sm13IfEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IfLj4ELb1EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IiLj8ELb1EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IfLj256ELb1EEvPT_S1_j
  For Kernel: _Z12reduce4_sm13IdLj256EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IiLj128ELb0EEvPT_S1_j
  For Kernel: _Z12reduce6_sm13IiLj32ELb0EEvPT_S1_j
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/simpleTexture3D_kernel.ptx
  For Kernel: _Z8d_renderPjjjf
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/postProcessGL.ptx
  For Kernel: _Z8getPixelPiiiii
  For Kernel: _Z11cudaProcessPiS_iiiiff
  For Kernel: _Z5clampfff
  For Kernel: _Z8rgbToIntfff
  For Kernel: _Z5clampiii
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/simpleAtomicIntrinsics.ptx
  For Kernel: _Z10testKernelPi
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/histogram256_SM10.ptx
  For Kernel: _Z18histogram256KernelPjS_i
  For Kernel: _Z23mergeHistogram256KernelPj
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/binomialOptions_SM13.ptx
  For Kernel: _Z21binomialOptionsKernelv
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/imageDenoising.ptx
  For Kernel: _Z4NLM2Pjiiff
  For Kernel: _Z3KNNPjiiff
  For Kernel: _Z5lerpffff
  For Kernel: _Z8NLM2diagPjiiff
  For Kernel: _Z6vecLen6float4S_
  For Kernel: _Z10make_colorffff
  For Kernel: _Z7NLMdiagPjjjff
  For Kernel: _Z4CopyPjii
  For Kernel: _Z3NLMPjiiff
  For Kernel: _Z7KNNdiagPjiiff
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/bisect_util.ptx
  For Kernel: _Z31computeNumSmallerEigenvalsLargePfS_jfjjS_S_j
  For Kernel: _Z26computeNumSmallerEigenvalsPfS_jfjjS_S_j
  For Kernel: _Z15computeMidpointff
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/SobelFilter_kernels.ptx
  For Kernel: _Z12ComputeSobelhhhhhhhhhf
  For Kernel: _Z8SobelTexPhjiif
  For Kernel: _Z14SobelCopyImagePhjiif
  For Kernel: _Z11SobelSharedP6uchar4tssssf
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/histogram256_SM11.ptx
  For Kernel: _Z18histogram256KernelPjS_i
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/simpleCUFFT.ptx
  For Kernel: _Z27ComplexPointwiseMulAndScaleP6float2PKS_if
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/threadFenceReduction_kernel.ptx
  For Kernel: _Z16reduceSinglePassILj8ELb1EEvPKfPfj
  For Kernel: _Z11reduceBlockILj128EEvPfj
  For Kernel: _Z11reduceBlockILj64EEvPfj
  For Kernel: _Z12reduceBlocksILj128ELb1EEvPKfPfj
  For Kernel: _Z15reduceMultiPassILj512ELb1EEvPKfPfj
  For Kernel: _Z16reduceSinglePassILj16ELb0EEvPKfPfj
  For Kernel: _Z12reduceBlocksILj512ELb0EEvPKfPfj
  For Kernel: _Z15reduceMultiPassILj8ELb0EEvPKfPfj
  For Kernel: _Z12reduceBlocksILj2ELb1EEvPKfPfj
  For Kernel: _Z15reduceMultiPassILj32ELb1EEvPKfPfj
  For Kernel: _Z12reduceBlocksILj1ELb0EEvPKfPfj
  For Kernel: _Z11reduceBlockILj2EEvPfj
  For Kernel: _Z12reduceBlocksILj2ELb0EEvPKfPfj
  For Kernel: _Z16reduceSinglePassILj64ELb0EEvPKfPfj
  For Kernel: _Z16reduceSinglePassILj64ELb1EEvPKfPfj
  For Kernel: _Z11reduceBlockILj8EEvPfj
  For Kernel: _Z16reduceSinglePassILj512ELb0EEvPKfPfj
  For Kernel: _Z12reduceBlocksILj16ELb1EEvPKfPfj
  For Kernel: _Z16reduceSinglePassILj32ELb0EEvPKfPfj
  For Kernel: _Z11reduceBlockILj512EEvPfj
  For Kernel: _Z16reduceSinglePassILj2ELb0EEvPKfPfj
  For Kernel: _Z16reduceSinglePassILj512ELb1EEvPKfPfj
  For Kernel: _Z15reduceMultiPassILj16ELb1EEvPKfPfj
  For Kernel: _Z12reduceBlocksILj4ELb1EEvPKfPfj
  For Kernel: _Z15reduceMultiPassILj4ELb0EEvPKfPfj
  For Kernel: _Z15reduceMultiPassILj1ELb0EEvPKfPfj
  For Kernel: _Z12reduceBlocksILj64ELb0EEvPKfPfj
  For Kernel: _Z15reduceMultiPassILj16ELb0EEvPKfPfj
  For Kernel: _Z11reduceBlockILj4EEvPfj
  For Kernel: _Z16reduceSinglePassILj32ELb1EEvPKfPfj
  For Kernel: _Z15reduceMultiPassILj4ELb1EEvPKfPfj
  For Kernel: _Z12reduceBlocksILj32ELb0EEvPKfPfj
  For Kernel: _Z15reduceMultiPassILj256ELb0EEvPKfPfj
  For Kernel: _Z16reduceSinglePassILj2ELb1EEvPKfPfj
  For Kernel: _Z12reduceBlocksILj64ELb1EEvPKfPfj
  For Kernel: _Z16reduceSinglePassILj8ELb0EEvPKfPfj
  For Kernel: _Z15reduceMultiPassILj8ELb1EEvPKfPfj
  For Kernel: _Z11reduceBlockILj1EEvPfj
  For Kernel: _Z16reduceSinglePassILj4ELb1EEvPKfPfj
  For Kernel: _Z15reduceMultiPassILj2ELb0EEvPKfPfj
  For Kernel: _Z15reduceMultiPassILj32ELb0EEvPKfPfj
  For Kernel: _Z12reduceBlocksILj512ELb1EEvPKfPfj
  For Kernel: _Z12reduceBlocksILj4ELb0EEvPKfPfj
  For Kernel: _Z16reduceSinglePassILj1ELb1EEvPKfPfj
  For Kernel: _Z15reduceMultiPassILj128ELb1EEvPKfPfj
  For Kernel: _Z15reduceMultiPassILj2ELb1EEvPKfPfj
  For Kernel: _Z12reduceBlocksILj256ELb1EEvPKfPfj
  For Kernel: _Z15reduceMultiPassILj64ELb0EEvPKfPfj
  For Kernel: _Z12reduceBlocksILj1ELb1EEvPKfPfj
  For Kernel: _Z12reduceBlocksILj8ELb1EEvPKfPfj
  For Kernel: _Z16reduceSinglePassILj128ELb0EEvPKfPfj
  For Kernel: _Z11reduceBlockILj256EEvPfj
  For Kernel: _Z12reduceBlocksILj256ELb0EEvPKfPfj
  For Kernel: _Z16reduceSinglePassILj4ELb0EEvPKfPfj
  For Kernel: _Z16reduceSinglePassILj256ELb0EEvPKfPfj
  For Kernel: _Z12reduceBlocksILj16ELb0EEvPKfPfj
  For Kernel: _Z11reduceBlockILj32EEvPfj
  For Kernel: _Z16reduceSinglePassILj16ELb1EEvPKfPfj
  For Kernel: _Z15reduceMultiPassILj64ELb1EEvPKfPfj
  For Kernel: _Z15reduceMultiPassILj512ELb0EEvPKfPfj
  For Kernel: _Z15reduceMultiPassILj1ELb1EEvPKfPfj
  For Kernel: _Z16reduceSinglePassILj256ELb1EEvPKfPfj
  For Kernel: _Z15reduceMultiPassILj128ELb0EEvPKfPfj
  For Kernel: _Z16reduceSinglePassILj1ELb0EEvPKfPfj
  For Kernel: _Z11reduceBlockILj16EEvPfj
  For Kernel: _Z12reduceBlocksILj8ELb0EEvPKfPfj
  For Kernel: _Z12reduceBlocksILj128ELb0EEvPKfPfj
  For Kernel: _Z15reduceMultiPassILj256ELb1EEvPKfPfj
  For Kernel: _Z12reduceBlocksILj32ELb1EEvPKfPfj
  For Kernel: _Z16reduceSinglePassILj128ELb1EEvPKfPfj
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/MersenneTwister.ptx
  For Kernel: _Z9RandomGPUPfi
  For Kernel: _Z12BoxMullerGPUPfi
  For Kernel: _Z9BoxMullerRfS_
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/bodysystemcuda.ptx
  For Kernel: _Z15integrateBodiesILb1EEvP6float4S1_S1_S1_ffi
  For Kernel: _Z16computeBodyAccelILb0EE6float36float4PS1_i
  For Kernel: _Z15integrateBodiesILb0EEvP6float4S1_S1_S1_ffi
  For Kernel: _Z16computeBodyAccelILb1EE6float36float4PS1_i
  For Kernel: _Z11gravitation6float46float3
  For Kernel: _Z19bodyBodyInteraction6float36float4S0_
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/Mandelbrot_kernel.ptx
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/convolutionTexture_kernel.ptx
  For Kernel: _Z14convolutionRowILin1EEfff
  For Kernel: _Z17convolutionRowGPUPfii
  For Kernel: _Z20convolutionColumnGPUPfii
  For Kernel: _Z17convolutionColumnILin1EEfff
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/simpleTexture_kernel.ptx
  For Kernel: _Z15transformKernelPfiif
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/dct8x8_kernel_quantization.ptx
  For Kernel: _Z27CUDAkernelQuantizationFloatPfi
  For Kernel: _Z27CUDAkernelQuantizationShortPsi
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/asyncAPI.ptx
  For Kernel: _Z16increment_kernelPii
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/dct8x8_kernel2.ptx
  For Kernel: _Z31CUDAsubroutineInplaceIDCTvectorPfi
  For Kernel: _Z30CUDAsubroutineInplaceDCTvectorPfi
  For Kernel: _Z15CUDAkernel2IDCTPfi
  For Kernel: _Z14CUDAkernel2DCTPfi
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/main.ptx
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/dxtc.ptx
  For Kernel: _Z19evalAllPermutationsPK6float3PKjRtS4_RjPfS_
  For Kernel: _Z16firstEigenVectorPf
  For Kernel: _Z14loadColorBlockPKjP6float3S2_Pi
  For Kernel: _Z11bestFitLinePK6float3S_
  For Kernel: _Z12findMinErrorPf
  For Kernel: _Z10sortColorsPKfPi
  For Kernel: _Z13saveBlockDXT1ttjPiP5uint2
  For Kernel: _Z8compressPKjS0_P5uint2
  For Kernel: _Z4swapItEvRT_S1_
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/reduction.ptx
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/dct8x8.ptx
  For Kernel: _Z20CUDAshortInplaceIDCTPsi
  For Kernel: _Z18CUDAkernelShortDCTPsi
  For Kernel: _Z20CUDAshortInplaceIDCTPj
  For Kernel: _Z15CUDAkernel2IDCTPfi
  For Kernel: _Z14CUDAkernel2DCTPfi
  For Kernel: _Z19CUDAshortInplaceDCTPsi
  For Kernel: _Z31CUDAsubroutineInplaceIDCTvectorPfi
  For Kernel: _Z27CUDAkernelQuantizationShortPsi
  For Kernel: _Z30CUDAsubroutineInplaceDCTvectorPfi
  For Kernel: _Z15CUDAkernel1IDCTPfiii
  For Kernel: _Z19CUDAshortInplaceDCTPj
  For Kernel: _Z27CUDAkernelQuantizationFloatPfi
  For Kernel: _Z14CUDAkernel1DCTPfiii
  For Kernel: _Z19CUDAkernelShortIDCTPsi
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/matrixMul.ptx
  For Kernel: _Z9matrixMulPfS_S_ii
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/simpleAtomicIntrinsics_kernel.ptx
  For Kernel: _Z10testKernelPi
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/MonteCarlo_SM10.ptx
  For Kernel: _Z27MonteCarloOneBlockPerOptionPfi
  For Kernel: _Z16MonteCarloKernelP14__TOptionValuePfi
  For Kernel: _Z13MoroInvCNDgpuf
  For Kernel: _Z9sumReduceIfLi256ELi256EEvPT_S1_
  For Kernel: _Z18sumReduceSharedMemIfLj256EEvPT_S1_i
  For Kernel: _Z16inverseCNDKernelPfS_j
  For Kernel: _Z16MonteCarloReduceP14__TOptionValuei
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/convolutionTexture.ptx
  For Kernel: _Z17convolutionColumnILi3EEfff
  For Kernel: _Z14convolutionRowILi14EEfff
  For Kernel: _Z14convolutionRowILi15EEfff
  For Kernel: _Z17convolutionColumnILi10EEfff
  For Kernel: _Z17convolutionRowGPUPfii
  For Kernel: _Z17convolutionColumnILi4EEfff
  For Kernel: _Z17convolutionColumnILi8EEfff
  For Kernel: _Z14convolutionRowILi12EEfff
  For Kernel: _Z14convolutionRowILi5EEfff
  For Kernel: _Z17convolutionColumnILi1EEfff
  For Kernel: _Z17convolutionColumnILi2EEfff
  For Kernel: _Z14convolutionRowILi0EEfff
  For Kernel: _Z17convolutionColumnILi16EEfff
  For Kernel: _Z14convolutionRowILi8EEfff
  For Kernel: _Z14convolutionRowILi7EEfff
  For Kernel: _Z17convolutionColumnILi14EEfff
  For Kernel: _Z14convolutionRowILi13EEfff
  For Kernel: _Z17convolutionColumnILi9EEfff
  For Kernel: _Z17convolutionColumnILi5EEfff
  For Kernel: _Z17convolutionColumnILi12EEfff
  For Kernel: _Z20convolutionColumnGPUPfii
  For Kernel: _Z17convolutionColumnILi7EEfff
  For Kernel: _Z17convolutionColumnILi15EEfff
  For Kernel: _Z14convolutionRowILin1EEfff
  For Kernel: _Z14convolutionRowILi6EEfff
  For Kernel: _Z17convolutionColumnILi13EEfff
  For Kernel: _Z17convolutionColumnILi11EEfff
  For Kernel: _Z14convolutionRowILi10EEfff
  For Kernel: _Z14convolutionRowILi9EEfff
  For Kernel: _Z14convolutionRowILi16EEfff
  For Kernel: _Z14convolutionRowILi11EEfff
  For Kernel: _Z17convolutionColumnILin1EEfff
  For Kernel: _Z14convolutionRowILi4EEfff
  For Kernel: _Z17convolutionColumnILi6EEfff
  For Kernel: _Z14convolutionRowILi2EEfff
  For Kernel: _Z14convolutionRowILi3EEfff
  For Kernel: _Z17convolutionColumnILi0EEfff
  For Kernel: _Z14convolutionRowILi1EEfff
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/scan.ptx
  For Kernel: _Z9scan_bestPfS_i
  For Kernel: _Z18scan_workefficientPfS_i
  For Kernel: _Z10scan_naivePfS_i
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/bisect_small.ptx
  For Kernel: _Z12bisectKernelPfS_jS_S_PjS0_ffjjf
  For Kernel: _ZSt5frexpfPi
  For Kernel: _Z16compactIntervalsIjEvPfS0_PT_S2_ffjjS2_jj
  For Kernel: _Z23subdivideActiveIntervalIjEvjPfS0_PT_S2_jRfS3_RjS4_S3_S4_
  For Kernel: _Z22storeNonEmptyIntervalsIjjEvjjPfS0_PT0_S2_fffT_S3_S3_fRjS2_S4_
  For Kernel: _Z8ceilPow2i
  For Kernel: _Z26computeNumSmallerEigenvalsPfS_jfjjS_S_j
  For Kernel: _Z31computeNumSmallerEigenvalsLargePfS_jfjjS_S_j
  For Kernel: _Z22storeIntervalConvergedIjjEvPfS0_PT_S2_RfS3_S3_RT0_S5_S5_S2_RjjS6_
  For Kernel: _Z13storeIntervalIjjEvjPfS0_PT0_S2_ffT_S3_f
  For Kernel: _Z23createIndicesCompactionIjEvPT_j
  For Kernel: _Z15computeMidpointff
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/Mandelbrot_sm13.ptx
  For Kernel: _Z16Mandelbrot1_sm13IdEvP6uchar4iiiT_S2_S2_S2_S2_S0_iiiib
  For Kernel: _Z16Mandelbrot1_sm13IfEvP6uchar4iiiT_S2_S2_S2_S2_S0_iiiib
  For Kernel: _Z16Mandelbrot0_sm13IfEvP6uchar4iiiT_S2_S2_S2_S2_S0_iiiib
  For Kernel: _Z11CheckColorsRK6uchar4S1_
  For Kernel: _Z14CalcMandelbrotIdEiT_S0_S0_S0_ib
  For Kernel: _Z16CalcMandelbrotDSffffffib
  For Kernel: _Z18MandelbrotDS1_sm13P6uchar4iiifffffffS_iiiib
  For Kernel: _Z18MandelbrotDS0_sm13P6uchar4iiifffffffS_iiiib
  For Kernel: _Z14CalcMandelbrotIfEiT_S0_S0_S0_ib
  For Kernel: _Z16Mandelbrot0_sm13IdEvP6uchar4iiiT_S2_S2_S2_S2_S0_iiiib
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/volumeRender_kernel.ptx
  For Kernel: _Z14rgbaFloatToInt6float4
  For Kernel: _Z8d_renderPjjjffff
  For Kernel: _Z3mulRK8float3x4RK6float3
  For Kernel: _Z12intersectBox3Ray6float3S0_PfS1_
  For Kernel: _Z3mulRK8float3x4RK6float4
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/convolutionSeparable.ptx
  For Kernel: _Z17convolutionColumnILi10EEfPf
  For Kernel: _Z17convolutionColumnILi13EEfPf
  For Kernel: _Z14convolutionRowILi3EEfPf
  For Kernel: _Z17convolutionColumnILi8EEfPf
  For Kernel: _Z14convolutionRowILi12EEfPf
  For Kernel: _Z17convolutionColumnILi16EEfPf
  For Kernel: _Z14convolutionRowILi5EEfPf
  For Kernel: _Z17convolutionColumnILi1EEfPf
  For Kernel: _Z14convolutionRowILi15EEfPf
  For Kernel: _Z14convolutionRowILi1EEfPf
  For Kernel: _Z17convolutionColumnILi3EEfPf
  For Kernel: _Z17convolutionRowGPUPfS_ii
  For Kernel: _Z17convolutionColumnILi9EEfPf
  For Kernel: _Z17convolutionColumnILi15EEfPf
  For Kernel: _Z14convolutionRowILi8EEfPf
  For Kernel: _Z17convolutionColumnILi5EEfPf
  For Kernel: _Z17convolutionColumnILi0EEfPf
  For Kernel: _Z17convolutionColumnILi4EEfPf
  For Kernel: _Z14convolutionRowILi7EEfPf
  For Kernel: _Z14convolutionRowILi10EEfPf
  For Kernel: _Z17convolutionColumnILi14EEfPf
  For Kernel: _Z17convolutionColumnILi6EEfPf
  For Kernel: _Z14convolutionRowILi4EEfPf
  For Kernel: _Z14convolutionRowILi2EEfPf
  For Kernel: _Z17convolutionColumnILin1EEfPf
  For Kernel: _Z14convolutionRowILin1EEfPf
  For Kernel: _Z14convolutionRowILi6EEfPf
  For Kernel: _Z17convolutionColumnILi7EEfPf
  For Kernel: _Z17convolutionColumnILi11EEfPf
  For Kernel: _Z14convolutionRowILi9EEfPf
  For Kernel: _Z14convolutionRowILi16EEfPf
  For Kernel: _Z14convolutionRowILi13EEfPf
  For Kernel: _Z20convolutionColumnGPUPfS_iiii
  For Kernel: _Z17convolutionColumnILi2EEfPf
  For Kernel: _Z14convolutionRowILi11EEfPf
  For Kernel: _Z14convolutionRowILi0EEfPf
  For Kernel: _Z17convolutionColumnILi12EEfPf
  For Kernel: _Z14convolutionRowILi14EEfPf
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/simpleTemplates.ptx
  For Kernel: _Z10testKernelIfEvPT_S1_
  For Kernel: _Z10testKernelIiEvPT_S1_
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/bisect_large.ptx
  For Kernel: _Z23createIndicesCompactionItEvPT_j
  For Kernel: _Z11scanInitialjjjjPtS_S_S_
  For Kernel: _Z8ceilPow2i
  For Kernel: _Z17bisectKernelLargePfS_jffjjfPjS0_S_S_S0_S_S_S0_S0_S0_S0_
  For Kernel: _Z22storeIntervalConvergedIjjEvPfS0_PT_S2_RfS3_S3_RT0_S5_S5_S2_RjjS6_
  For Kernel: _Z31bisectKernelLarge_MultIntervalsPfS_jPjS0_S_S_S0_S0_S_S0_f
  For Kernel: _Z31computeNumSmallerEigenvalsLargePfS_jfjjS_S_j
  For Kernel: _Z23subdivideActiveIntervalIjEvjPfS0_PT_S2_jRfS3_RjS4_S3_S4_
  For Kernel: _Z23subdivideActiveIntervalItEvjPfS0_PT_S2_jRfS3_RjS4_S3_S4_
  For Kernel: _Z26computeNumSmallerEigenvalsPfS_jfjjS_S_j
  For Kernel: _Z19compactStreamsFinaljjjRjPfS0_PtS1_RS1_S2_S2_S1_jjRfS3_S3_S3_S_S_S_S_jjjj
  For Kernel: _Z13scanSumBlocksjjjjPtS_
  For Kernel: _Z23createIndicesCompactionIjEvPT_j
  For Kernel: _Z16compactIntervalsIjEvPfS0_PT_S2_ffjjS2_jj
  For Kernel: _ZSt5frexpfPi
  For Kernel: _Z27storeNonEmptyIntervalsLargejjPfS_PtS0_ffftttfRjS0_S1_
  For Kernel: _Z11writeToGmemjjjjPfS_PjS_S_S0_S0_S_S_PtS1_S0_S0_S1_S1_j
  For Kernel: _Z29scanCompactBlocksStartAddressjjjPtS_
  For Kernel: _Z22storeNonEmptyIntervalsIjjEvjjPfS0_PT0_S2_fffT_S3_S3_fRjS2_S4_
  For Kernel: _Z13storeIntervalIjjEvjPfS0_PT0_S2_ffT_S3_f
  For Kernel: _Z15computeMidpointff
  For Kernel: _Z16compactIntervalsItEvPfS0_PT_S2_ffjjS2_jj
  For Kernel: _Z30bisectKernelLarge_OneIntervalsPfS_jjS_S_Pjf
  For Kernel: _Z13storeIntervalIttEvjPfS0_PT0_S2_ffT_S3_f
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/simpleVoteIntrinsics.ptx
  For Kernel: _Z14VoteAnyKernel3Pbi
  For Kernel: _Z14VoteAllKernel2PjS_i
  For Kernel: _Z14VoteAnyKernel1PjS_i
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/cppIntegration.ptx
  For Kernel: _Z7kernel2P4int2
  For Kernel: _Z6kernelPi
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/bisect_kernel_large_multi.ptx
  For Kernel: _ZSt5frexpfPi
  For Kernel: _Z16compactIntervalsIjEvPfS0_PT_S2_ffjjS2_jj
  For Kernel: _Z23subdivideActiveIntervalIjEvjPfS0_PT_S2_jRfS3_RjS4_S3_S4_
  For Kernel: _Z22storeNonEmptyIntervalsIjjEvjjPfS0_PT0_S2_fffT_S3_S3_fRjS2_S4_
  For Kernel: _Z8ceilPow2i
  For Kernel: _Z26computeNumSmallerEigenvalsPfS_jfjjS_S_j
  For Kernel: _Z31computeNumSmallerEigenvalsLargePfS_jfjjS_S_j
  For Kernel: _Z22storeIntervalConvergedIjjEvPfS0_PT_S2_RfS3_S3_RT0_S5_S5_S2_RjjS6_
  For Kernel: _Z13storeIntervalIjjEvjPfS0_PT0_S2_ffT_S3_f
  For Kernel: _Z31bisectKernelLarge_MultIntervalsPfS_jPjS0_S_S_S0_S0_S_S0_f
  For Kernel: _Z23createIndicesCompactionIjEvPT_j
  For Kernel: _Z15computeMidpointff
 For File: ../../tests-ptx-2.1/ptx/sdk2.2/histogram64.ptx
  For Kernel: _Z17histogram64KernelPjS_i
